Region,Service,Availability_%,Satisfaction_Score,Cost,Usage_Hours
South,Water,90,4.19,813,4.59
East,Water,60,3.96,460,3.39
North,Internet,53,4.54,668,2.38
East,Internet,83,4.08,491,1.12
West,Healthcare,87,3.29,317,8.93
South,Internet,95,4.02,673,4.49
North,Internet,53,2.83,768,5.22
South,Internet,87,2.92,301,9.21
North,Water,68,4.37,116,7.87
East,Healthcare,55,3.34,421,1.74
North,Electricity,83,4.4,617,5.87
West,Water,67,4.47,669,4.7
West,Internet,62,4.57,424,8.07
North,Water,90,4.75,511,7.38
North,Internet,72,3.29,417,7.06
North,Internet,68,2.96,780,3.74
North,Water,94,3.75,181,8.15
West,Healthcare,60,3.11,573,1.0
South,Internet,50,3.8,567,2.02
North,Healthcare,73,4.12,524,3.69
North,Electricity,56,4.07,830,1.23
West,Internet,74,3.12,788,2.73
West,Healthcare,70,2.5,303,8.39
East,Healthcare,64,3.29,682,9.51
North,Electricity,50,2.43,486,3.39
East,Healthcare,61,4.67,877,3.01
West,Healthcare,56,3.04,197,3.16
West,Electricity,64,2.46,444,3.14
South,Internet,70,2.08,902,0.84
North,Healthcare,68,3.94,307,9.31
East,Healthcare,78,3.91,613,2.53
West,Healthcare,74,3.02,735,4.49
West,Water,82,2.22,891,0.59
East,Electricity,98,3.23,685,8.65
South,Water,81,2.93,265,7.45
West,Electricity,98,4.03,121,9.49
North,Internet,84,3.82,253,7.93
West,Internet,93,3.09,538,3.48
North,Healthcare,87,2.65,394,2.85
East,Electricity,75,4.96,318,7.13
North,Internet,60,3.36,768,3.96
East,Electricity,84,4.06,594,5.88
North,Internet,57,2.42,329,0.56
East,Water,95,3.46,119,1.09
North,Internet,63,2.08,652,5.59
South,Water,59,3.52,247,5.88
North,Internet,51,4.89,207,7.64
North,Healthcare,95,3.15,502,1.75
South,Water,58,2.12,695,5.38
West,Internet,52,2.09,582,2.35
West,Healthcare,70,3.16,466,1.39
North,Water,75,2.48,933,4.4
South,Healthcare,57,2.07,513,2.05
North,Electricity,97,4.27,408,2.61
East,Electricity,51,3.38,901,3.52
East,Water,55,2.87,934,2.96
North,Internet,77,4.7,233,1.33
West,Water,78,2.35,818,1.35
West,Healthcare,75,4.87,382,2.34
North,Internet,74,2.94,877,0.98
North,Electricity,61,4.67,172,6.45
East,Internet,54,3.81,580,3.23
West,Electricity,83,4.48,451,3.16
North,Internet,97,4.95,659,3.65
East,Internet,86,2.87,425,6.8
West,Internet,64,4.88,844,8.77
South,Healthcare,93,3.17,542,7.71
East,Healthcare,85,3.16,199,7.41
West,Water,64,3.02,158,5.1
West,Water,92,3.62,607,7.09
East,Electricity,97,2.46,357,5.75
South,Healthcare,72,3.66,512,2.55
East,Electricity,55,3.63,551,2.48
West,Water,95,4.29,164,3.32
North,Electricity,99,4.5,694,9.15
North,Water,93,3.32,253,5.7
East,Healthcare,92,2.91,365,7.47
West,Internet,94,2.78,920,3.79
North,Healthcare,70,2.58,178,4.37
West,Electricity,72,2.17,414,1.69
East,Electricity,92,3.03,761,2.13
North,Healthcare,65,2.81,659,8.36
West,Healthcare,96,4.9,990,6.06
North,Water,64,3.67,347,3.71
East,Electricity,74,3.04,889,8.13
West,Electricity,85,3.74,967,2.84
North,Healthcare,60,2.42,709,9.77
East,Internet,100,3.33,513,3.78
North,Electricity,64,3.88,124,3.7
North,Internet,53,3.47,383,3.46
South,Healthcare,70,3.21,548,1.66
South,Healthcare,62,4.98,980,1.56
East,Water,71,4.64,400,6.66
South,Electricity,68,3.87,167,8.81
East,Internet,83,3.71,106,8.01
South,Water,63,3.86,916,1.84
North,Electricity,53,2.6,236,5.68
East,Water,97,3.19,263,1.5
East,Healthcare,95,2.12,182,0.93
North,Electricity,76,3.43,996,6.74
East,Water,78,3.63,749,5.58
East,Water,96,2.68,519,1.28
South,Internet,77,4.89,172,0.83
East,Water,84,4.73,336,9.9
West,Electricity,57,4.17,145,0.79
North,Electricity,65,3.6,717,4.72
South,Internet,91,4.61,899,5.29
South,Electricity,85,2.39,361,1.61
West,Healthcare,79,4.37,275,2.11
North,Electricity,67,2.37,265,3.84
North,Electricity,51,4.38,756,7.74
South,Water,98,2.83,941,5.32
East,Water,62,4.63,469,6.56
South,Electricity,53,4.83,894,9.86
North,Internet,75,2.45,153,7.8
West,Water,74,3.39,789,4.63
South,Internet,79,4.94,518,4.74
North,Electricity,60,3.45,855,6.38
South,Electricity,56,4.59,606,6.82
East,Healthcare,80,3.77,440,5.26
South,Water,93,3.13,226,6.63
South,Electricity,59,2.86,508,0.72
North,Healthcare,88,2.61,466,4.58
North,Water,62,4.29,370,3.15
North,Electricity,80,3.16,743,1.73
South,Electricity,56,3.53,704,1.45
East,Water,98,3.48,478,6.23
West,Water,91,3.73,172,5.47
West,Water,91,4.6,347,2.91
North,Electricity,85,4.94,959,4.97
North,Electricity,69,3.22,884,5.18
South,Healthcare,53,4.48,142,2.35
West,Internet,56,4.29,476,6.69
North,Water,50,3.72,140,7.92
East,Electricity,93,4.87,269,8.02
East,Electricity,94,2.6,311,6.22
North,Water,91,2.33,592,5.36
North,Internet,96,4.56,779,1.08
West,Water,62,3.32,138,3.23
West,Internet,71,4.54,468,1.39
South,Electricity,70,4.68,856,9.66
West,Internet,71,2.19,250,1.78
East,Healthcare,77,4.65,210,1.94
East,Electricity,58,3.34,579,8.95
North,Healthcare,75,3.53,535,9.47
West,Water,58,3.88,146,7.78
South,Water,64,4.78,674,0.55
East,Water,59,2.06,836,0.51
East,Internet,73,3.43,465,4.09
South,Electricity,91,4.06,168,1.86
South,Water,57,4.17,398,0.67
East,Water,73,4.08,901,4.91
East,Electricity,65,2.4,395,9.46
South,Water,98,2.9,302,3.58
East,Healthcare,75,3.08,160,6.78
North,Electricity,76,4.41,929,6.7
North,Electricity,86,2.84,413,2.89
South,Electricity,53,2.63,260,6.68
West,Healthcare,99,4.87,430,2.52
South,Electricity,73,2.03,627,1.66
South,Healthcare,68,4.99,437,7.16
West,Electricity,85,4.03,705,1.58
West,Internet,88,4.49,403,9.97
West,Water,59,2.88,602,2.24
North,Internet,74,2.04,749,6.14
East,Water,67,4.21,437,4.41
North,Healthcare,68,4.5,649,1.7
East,Internet,85,4.22,738,0.76
North,Electricity,59,2.43,374,6.42
East,Water,82,4.26,263,8.16
North,Water,99,4.31,542,8.5
West,Internet,54,3.98,418,5.09
South,Healthcare,96,4.3,688,7.89
North,Internet,98,4.54,603,6.89
East,Healthcare,84,3.84,785,7.38
West,Healthcare,93,2.27,486,5.18
North,Water,83,3.46,969,6.52
North,Internet,82,2.23,932,8.15
West,Internet,70,3.22,987,4.28
North,Healthcare,66,3.22,702,8.16
South,Internet,71,2.2,849,6.12
North,Electricity,97,3.05,875,2.08
South,Electricity,86,2.33,790,0.73
South,Internet,64,4.42,593,3.95
West,Internet,84,4.84,589,5.69
North,Healthcare,77,2.22,820,8.48
West,Electricity,56,4.87,172,1.71
North,Electricity,81,3.57,608,8.1
North,Water,60,2.9,489,8.7
East,Healthcare,59,2.23,718,1.93
North,Water,58,3.5,956,8.59
West,Electricity,63,4.38,394,9.92
South,Healthcare,62,4.12,468,7.4
North,Internet,74,2.15,895,7.96
East,Healthcare,51,2.22,964,9.95
West,Internet,84,3.21,793,6.25
North,Internet,56,2.89,648,3.42
West,Healthcare,70,2.7,748,8.46
East,Internet,67,2.84,949,6.34
East,Water,52,4.41,667,6.02
West,Electricity,91,4.79,286,2.91
North,Internet,88,3.22,952,7.69
South,Water,90,4.72,869,1.28
East,Internet,98,2.96,544,9.28
North,Electricity,60,3.43,669,3.6
North,Water,88,2.68,462,1.71
South,Electricity,73,3.92,222,4.7
East,Electricity,95,4.94,287,0.9
East,Water,68,3.81,841,7.0
North,Water,53,3.07,779,9.08
North,Water,75,3.94,519,8.45
South,Healthcare,87,2.37,725,1.71
South,Water,91,4.67,351,1.7
East,Water,81,3.51,718,8.23
West,Water,88,3.35,648,9.28
East,Water,94,3.76,434,4.88
North,Internet,95,3.87,191,5.24
East,Healthcare,85,2.22,629,3.52
West,Electricity,89,4.05,965,9.0
South,Water,86,2.73,162,6.63
West,Internet,82,4.14,761,3.24
West,Internet,85,4.47,611,3.34
West,Internet,52,4.41,238,8.97
South,Electricity,58,3.66,797,0.63
West,Water,57,3.56,284,3.57
West,Healthcare,82,2.43,304,5.77
West,Healthcare,55,4.33,871,1.91
North,Internet,90,2.81,313,1.37
West,Electricity,88,3.49,355,8.25
South,Electricity,53,2.85,234,9.0
West,Electricity,62,2.4,672,8.32
West,Healthcare,98,3.89,974,9.04
South,Internet,51,2.16,921,5.75
West,Water,54,4.25,187,8.22
South,Healthcare,93,2.95,935,4.15
West,Internet,76,2.0,306,6.83
South,Internet,81,3.53,228,9.89
West,Water,70,2.14,922,2.64
West,Water,57,2.83,102,4.2
North,Water,87,4.12,853,5.06
North,Electricity,57,2.19,220,1.81
West,Water,99,4.52,484,1.27
West,Internet,52,2.01,713,8.38
East,Water,93,2.74,137,9.78
